ID,customer_ID,city,postCode,streetAddress,createdAt,createdBy,modifiedAt,modifiedBy
A001,C001,New York,10001,123 Main St,2025-12-01T10:00:00Z,admin,2025-12-01T10:00:00Z,admin
A002,C002,Los Angeles,90001,456 Elm St,2025-12-02T11:30:00Z,user1,2025-12-02T12:00:00Z,user1
A003,C003,Chicago,60601,789 Oak St,2025-12-03T09:15:00Z,admin,2025-12-03T09:45:00Z,admin
A004,C004,Houston,77001,101 Pine St,2025-12-04T14:20:00Z,user2,2025-12-04T15:00:00Z,user2
A005,C005,Phoenix,85001,202 Maple St,2025-12-05T08:50:00Z,admin,2025-12-05T09:10:00Z,admin
A006,C006,Philadelphia,19101,303 Cedar St,2025-12-06T16:40:00Z,user3,2025-12-06T17:00:00Z,user3
A007,C007,San Antonio,78201,404 Birch St,2025-12-07T10:20:00Z,admin,2025-12-07T10:50:00Z,admin
A008,C008,San Diego,92101,505 Walnut St,2025-12-08T12:30:00Z,user4,2025-12-08T13:00:00Z,user4
A009,C009,Dallas,75201,606 Chestnut St,2025-12-09T14:10:00Z,admin,2025-12-09T14:40:00Z,admin
A010,C010,San Jose,95101,707 Spruce St,2025-12-10T09:00:00Z,user5,2025-12-10T09:30:00Z,user5
A011,C011,Austin,73301,808 Redwood St,2025-12-11T11:15:00Z,admin,2025-12-11T11:45:00Z,admin
A012,C012,Jacksonville,32099,909 Aspen St,2025-12-12T13:25:00Z,user6,2025-12-12T13:55:00Z,user6
A013,C013,Fort Worth,76101,111 Poplar St,2025-12-13T15:35:00Z,admin,2025-12-13T16:05:00Z,admin
A014,C014,Columbus,43085,222 Cypress St,2025-12-14T10:45:00Z,user7,2025-12-14T11:15:00Z,user7
A015,C015,Charlotte,28201,333 Willow St,2025-12-15T12:55:00Z,admin,2025-12-15T13:25:00Z,admin
A016,C016,Indianapolis,46201,444 Magnolia St,2025-12-16T14:05:00Z,user8,2025-12-16T14:35:00Z,user8
A017,C017,San Francisco,94101,555 Dogwood St,2025-12-17T16:15:00Z,admin,2025-12-17T16:45:00Z,admin
A018,C018,Seattle,98101,666 Sycamore St,2025-12-18T09:25:00Z,user9,2025-12-18T09:55:00Z,user9
A019,C019,Denver,80201,777 Hickory St,2025-12-19T11:35:00Z,admin,2025-12-19T12:05:00Z,admin
A020,C020,Washington,20001,888 Fir St,2025-12-20T13:45:00Z,user10,2025-12-20T14:15:00Z,user10