ID,name,email,team_ID
SalesReps-5892489,name-5892489,email-5892489,SalesTeams-3793437
SalesReps-1001,John Smith,[email],SalesTeams-3793437
SalesReps-1002,Sarah Johnson,[email],SalesTeams-3793437
SalesReps-1003,Michael Brown,[email],SalesTeams-1002
SalesReps-1004,Emma Wilson,[email],SalesTeams-1002
SalesReps-1005,David Lee,[email],SalesTeams-1003
SalesReps-1006,Lisa Anderson,[email],SalesTeams-1003
SalesReps-1007,James Martinez,[email],SalesTeams-1004
SalesReps-1008,Maria Garcia,[email],SalesTeams-1004
SalesReps-1009,Robert Taylor,[email],SalesTeams-1005
SalesReps-1010,Jennifer White,[email],SalesTeams-1005
SalesReps-1011,William Harris,[email],SalesTeams-1006
SalesReps-1012,Patricia Clark,[email],SalesTeams-1006
SalesReps-1013,Charles Lewis,[email],SalesTeams-1007
SalesReps-1014,Linda Robinson,[email],SalesTeams-1007
SalesReps-1015,Christopher Hall,[email],SalesTeams-1008
SalesReps-1016,Barbara Allen,[email],SalesTeams-1008
SalesReps-1017,Daniel Young,[email],SalesTeams-1009
SalesReps-1018,Nancy King,[email],SalesTeams-1009
SalesReps-1019,Matthew Scott,[email],SalesTeams-1010
SalesReps-1020,Karen Green,[email],SalesTeams-1010